BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E6 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E7 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E8 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E9 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M1 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M1 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M10 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M10 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M11 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M11 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M12 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M12 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M13 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M13 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M14 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M14 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M2 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M2 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M3 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M3 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M4 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M4 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M5 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M5 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M6 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M6 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M7 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M7 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M8 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M8 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M9 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO M9 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T1 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T1 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T10 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T10 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T11 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T11 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T12 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T12 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T13 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T13 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T14 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T14 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T2 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T2 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T3 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T3 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T4 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T4 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T5 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T5 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T6 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T6 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T7 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T7 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE T8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T8 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T8 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
